Topic:,Problem: ,Done [yes or no] ,,,
,,,,,
Array,Reverse the array,yes,,,
Array,Find the maximum and minimum element in an array,yes,,,
Array,"Find the ""Kth"" max and min element of an array ",yes,,,
Array,"Given an array which consists of only 0, 1 and 2. Sort the array without using any sorting algo",yes,,,
Array,Move all the negative elements to one side of the array ,yes,,,
Array,Find the Union and Intersection of the two sorted arrays.,yes,,,
Array,Write a program to cyclically rotate an array by one.,yes,,,
Array,find Largest sum contiguous Subarray [V. IMP],yes,,,
Array,Minimise the maximum difference between heights [V.IMP],<->,,,
Array,Minimum no. of Jumps to reach end of an array,yes,max reach and steps,,
Array,find duplicate in an array of N+1 Integers,yes,,,
Array,Merge 2 sorted arrays without using Extra space.,yes,take i=n-1 of 1st array and j=0 of 2nd array and check while a1[i] > a2[j] then swap em,,
Array,Kadane's Algo [V.V.V.V.V IMP],yes,,,
Array,Merge Intervals,yes,,,
Array,Next Permutation,yes,,,
Array,Count Inversion,yes,merge sort,,
Array,Best time to buy and Sell stock,yes,"min price value, max proft",,
Array,find all pairs on integer array whose sum is equal to given number,yes,unordered map,,
Array,find common elements In 3 sorted arrays,yes,unordered map,,
Array,Rearrange the array in alternating positive and negative items with O(1) extra space,yes,,,
Array,Find if there is any subarray with sum equal to 0,yes,solved using sets by adding sums and checking if the next sum is already present in array then there is a 0 sum,,
Array,Largest subarray with 0 sum,yes,"len = max(len, i- u[lastsum]) u[0] = -1",,
Array,Find factorial of a large number,<->,,,
Array,take maxproduct and min product,yes,maxproduct and minproduct ,,
Array,Find longest coinsecutive subsequence,yes,,,
Array,"Given an array of size n and a number k, fin all elements that appear more than "" n/k "" times.",<->,,,
Array,Maximum profit by buying and selling a share atmost twice,yes,"take ma and iterate from right, then take mi and iteratre from left",,
Array,Find whether an array is a subset of another array,yes,,,
Array,Find the triplet that sum to a given value,yes,sort then travese from left to right,,
Array,Trapping Rain water problem,yes,take left and right maximim,,
Array,Chocolate Distribution problem,yes,sort and then find min diff of arr[i] and arr[i+m-1],,
Array,Smallest Subarray with sum greater than a given value,yes,"cur_sum , start and end",,
Array,Three way partitioning of an array around a given value,yes,if smaller than a then swap with a[l] and similarly for white,,
Array,Minimum swaps required bring elements less equal K together,yes,sliding window problem,,
Array,Minimum no. of operations required to make an array palindrome,yes,,,
Array,Median of 2 sorted arrays of equal size,yes,,,
Array,Median of 2 sorted arrays of different size,<->,,,
,,<->,,,
,,<->,,,
Matrix,Spiral traversal on a Matrix,yes,check in for condition both up<=bottom and left<=right,,
Matrix,Search an element in a matriix,yes,,,
Matrix,Find median in a row wise sorted matrix,yes,store in vectot and then sort and find median of vector,,
Matrix,Find row with maximum no. of 1's,yes,traverse with column first,,
Matrix,Print elements in sorted order using row-column wise sorted matrix,yes,,,
Matrix,Maximum size rectangle,<->,,,
Matrix,Find a specific pair in matrix,<->,,,
Matrix,Rotate matrix by 90 degrees,<->,,,
Matrix,Kth smallest element in a row-cpumn wise sorted matrix,yes,store in vector and sort,,
Matrix,Common elements in all rows of a given matrix,yes,,,
,,,,,
,,,,,
String,Reverse a String,yes,,,
String,Check whether a String is Palindrome or not,yes,,,
String,Find Duplicate characters in a string,yes,unordered map,,
String,Why strings are immutable in Java?,<->,,,
String,Write a Code to check whether one string is a rotation of another,yes,,,
String,Write a Program to check whether a string is a valid shuffle of two strings or not,<->,,,
String,Count and Say problem,<->,,,
String,Write a program to find the longest Palindrome in a string.[ Longest palindromic Substring],<->,,,
String,Find Longest Recurring Subsequence in String,yes,created a 2d dp array and ran 2 for loops,,
String,Print all Subsequences of a string.,<->,,,
String,Print all the permutations of the given string,yes,use stl : next_permutation,,
String,Split the Binary string into two substring with equal 0’s and 1’s,<->,,,
String,Word Wrap Problem [VERY IMP].,<->,,,
String,EDIT Distance [Very Imp],yes,created a 2d dp array and ran 2 for loops,,
String,Find next greater number with same set of digits. [Very Very IMP],yes,use stl : next_permutation,,
String,Balanced Parenthesis problem.[Imp],yes,used hash map int u[3],,
String,Word break Problem[ Very Imp],yes,stored dict elemnts in set then checked str in for loop,,
String,Rabin Karp Algo,<->,,,
String,KMP Algo,<->,,,
String,Convert a Sentence into its equivalent mobile numeric keypad sequence.,yes,store corresponding value of alphabets in a string array,,
String,Minimum number of bracket reversals needed to make an expression balanced.,yes,store the position of [ in array then if count <0 total+=v[i]-i,,
String,Count All Palindromic Subsequence in a given String.,<->,,,
String,Count of number of given string in 2D character array,<->,,,
String,Search a Word in a 2D Grid of characters.,<->,,,
String,Boyer Moore Algorithm for Pattern Searching.,<->,,,
String,Converting Roman Numerals to Decimal,yes,while string length is not equal to 0 solve by making if statements and use substr and not s[i] + s[i+1],,
String,Longest Common Prefix,yes,solved using 2 for loops or can do while this prefix is not at the starting of another decrement b=its length by 1 ,,
String,Number of flips to make binary string alternate,yes,take 2 possibille array 01010.. and 1010... and count the difference between original and duplicate array,,
String,Find the first repeated word in string.,yes,use unordered map and set the most frequent string to 0,,
String,Minimum number of swaps for bracket balancing.,yes,,,
String,Find the longest common subsequence between two strings.,<->,,,
String,Program to generate all possible valid IP addresses from given  string.,<->,,,
String,Write a program tofind the smallest window that contains all characters of string itself.,<->,,,
String,Rearrange characters in a string such that no two adjacent are same,<->,,,
String,Minimum characters to be added at front to make string palindrome,<->,,,
String,"Given a sequence of words, print all anagrams together",yes,"zero sum approach, create one unordered map and bool visited and check every element with element +1 if it is an anagram",,
String,Find the smallest window in a string containing all characters of another string,<->,,,
String,Recursively remove all adjacent duplicates,<->,,,
String,String matching where one string contains wildcard characters,<->,,,
String,Function to find Number of customers who could not get a computer,<->,,,
String,Transform One String to Another using Minimum Number of Given Operation,<->,,,
String,Check if two given strings are isomorphic to each other,yes,map str1 and make str2 from that map  and check if they are equal  and similarly for str2 and check if str1 ,,
String,Recursively print all sentences that can be formed from list of word lists,<->,,,
,,,,,
,,,,,
Searching & Sorting,Find first and last positions of an element in a sorted array,<->,,,
Searching & Sorting,Find a Fixed Point (Value equal to index) in a given array,yes,easy,,
Searching & Sorting,Search in a rotated sorted array,yes,easy,,
Searching & Sorting,square root of an integer,yes,i<=sqrt(n),,
Searching & Sorting,Maximum and minimum of an array using minimum number of comparisons,yes,easy,,
Searching & Sorting,Optimum location of point to minimize total distance,<->,,,
Searching & Sorting,Find the repeating and the missing,yes,unorderd map ki takat dhum machaye,,
Searching & Sorting,find majority element,yes,unorderd map ki takat dhum machaye,,
Searching & Sorting,Searching in an array where adjacent differ by at most k,song,,,
Searching & Sorting,find a pair with a given difference,yes, unorderd map ki takat dhum machaye stored element in map then checked if arr[i] + key is there in map or not,,
Searching & Sorting,find four elements that sum to a given value,<->,,,
Searching & Sorting,maximum sum such that no 2 elements are adjacent,<->,,,
Searching & Sorting,Count triplet with sum smaller than a given value,yes,"triplet way for loop , l, r and a while loop and trick is if a[i]+a[l]+a[r]<sum then this means there are r-l smaller than sum",,
Searching & Sorting,merge 2 sorted arrays,yes,,,
Searching & Sorting,print all subarrays with 0 sum,<->,,,
Searching & Sorting,Product array Puzzle,<->,,,
Searching & Sorting,Sort array according to count of set bits,yes,used stable sort and __builtin_popcount(i1) to count no of set(1) bits,,
Searching & Sorting,minimum no. of swaps required to sort the array,<->,,,
Searching & Sorting,Bishu and Soldiers,yes,easy,,
Searching & Sorting,Rasta and Kheshtak,<->,,,
Searching & Sorting,Kth smallest number again,<->,,,
Searching & Sorting,Find pivot element in a sorted array,<->,,,
Searching & Sorting,K-th Element of Two Sorted Arrays,yes,SORT,,
Searching & Sorting,Aggressive cows,<->,,,
Searching & Sorting,Book Allocation Problem,<->,,,
Searching & Sorting,EKOSPOJ:,<->,,,
Searching & Sorting,Job Scheduling Algo,<->,,,
Searching & Sorting,Missing Number in AP,<->,,,
Searching & Sorting,Smallest number with atleastn trailing zeroes infactorial,<->,,,
Searching & Sorting,Painters Partition Problem:,yes,take low = 0 and high=5*n and then find if middle value has at least n number of 0s.,,
Searching & Sorting,ROTI-Prata SPOJ,<->,,,
Searching & Sorting,DoubleHelix SPOJ,<->,,,
Searching & Sorting,Subset Sums,<->,,,
Searching & Sorting,Findthe inversion count,<->,,,
Searching & Sorting,Implement Merge-sort in-place,<->,,,
Searching & Sorting,Partitioning and Sorting Arrays with Many Repeated Entries,<->,,,
,,,,,
,,,,,
LinkedList,Write a Program to reverse the Linked List. (Both Iterative and recursive),yes,changing the direction of pointer,,
LinkedList,Reverse a Linked List in group of Given Size. [Very Imp],yes,"""""",,
LinkedList,Write a program to Detect loop in a linked list.,yes,done using u map,,
LinkedList,Write a program to Delete loop in a linked list.,yes,start with prev and cur pointer and umap if u[cur] is present then make the next of prev to NULL,,
LinkedList,Find the starting point of the loop. ,<->,,,
LinkedList,Remove Duplicates in a sorted Linked List.,yes,head->next = head->next>next,,
LinkedList,Remove Duplicates in a Un-sorted Linked List.,yes,umap and prev and next,,
LinkedList,Write a Program to Move the last element to Front in a Linked List.,yes,,,
LinkedList,Add “1” to a number represented as a Linked List.,yes,done by reversing the ll,,
LinkedList,Add two numbers represented by linked lists.,yes,,,
LinkedList,Intersection of two Sorted Linked List.,yes,implemented with vector and its OP unique function,,
LinkedList,Intersection Point of two Linked Lists.,yes,find length difff and then while(head2!=head1),,
LinkedList,Merge Sort For Linked lists.[Very Important],yes,save in vector and sort,,
LinkedList,Quicksort for Linked Lists.[Very Important],<->,,,
LinkedList,Find the middle Element of a linked list.,yes,found length and then used for loop to traverse to len/2,,
LinkedList,Check if a linked list is a circular linked list.,yes,start from second node and then traverse and check if it is equal to fitrst node,,
LinkedList,Split a Circular linked list into two halves.,<->,,,
LinkedList,Write a Program to check whether the Singly Linked list is a palindrome or not.,yes,store in vetor,,
LinkedList,Deletion from a Circular Linked List.,<->,,,
LinkedList,Reverse a Doubly Linked list.,yes,goto the last node and then reverse the prec and next pointers,,
LinkedList,Find pairs with a given sum in a DLL.,<->,,,
LinkedList,Count triplets in a sorted DLL whose sum is equal to given value “X”.,<->,,,
LinkedList,Sort a “k”sorted Doubly Linked list.[Very IMP],<->,,,
LinkedList,Rotate DoublyLinked list by N nodes.,<->,,,
LinkedList,Rotate a Doubly Linked list in group of Given Size.[Very IMP],<->,,,
LinkedList,Can we reverse a linked list in less than O(n) ?,<->,,,
LinkedList,Why Quicksort is preferred for. Arrays and Merge Sort for LinkedLists ?,<->,,,
LinkedList,Flatten a Linked List,<->,,,
LinkedList,"Sort a LL of 0's, 1's and 2's",yes,store in vector and make new ll,,
LinkedList,Clone a linked list with next and random pointer,<->,,,
LinkedList,Merge K sorted Linked list,yes,store in vector and make new ll,,
LinkedList,Multiply 2 no. represented by LL,yes,convert in nos,,
LinkedList,Delete nodes which have a greater value on right side,yes,done with vector,,
LinkedList,Segregate even and odd nodes in a Linked List,yes,done with vector,,
LinkedList,Program for n’th node from the end of a Linked List,yes,done with vector,,
LinkedList,Find the first non-repeating character from a stream of characters,yes,done with queue,,
,,,,,
,,,,,
Binary Trees,level order traversal,yes,donw with q of Node* pehle left fir right,,
Binary Trees,Reverse Level Order traversal,yes,pehle right fir left,,
Binary Trees,Height of a tree,yes,,,
Binary Trees,Diameter of a tree,yes,,,
Binary Trees,Mirror of a tree,<->,,,
Binary Trees,Inorder Traversal of a tree both using recursion and Iteration,yes,,,
Binary Trees,Preorder Traversal of a tree both using recursion and Iteration,yes,,,
Binary Trees,Postorder Traversal of a tree both using recursion and Iteration,yes,,,
Binary Trees,Left View of a tree,yes,pehla element q se uthate hue,,
Binary Trees,Right View of Tree,yes,,,
Binary Trees,Top View of a tree,yes,"q of pair <pointer and h> and map ,agar map me value 0 hai to update karenge nhi to nhi",,
Binary Trees,Bottom View of a tree,yes,isme last wala hoga,,
Binary Trees,Zig-Zag traversal of a binary tree,yes,how to store the nodes in a level wise,,
Binary Trees,Check if a tree is balanced or not,yes,done usong height and level order traversal,,
Binary Trees,Diagnol Traversal of a Binary tree,<->,,,
Binary Trees,Boundary traversal of a Binary tree,yes,,,
Binary Trees,Construct Binary Tree from String with Bracket Representation,<->,,,
Binary Trees,Convert Binary tree into Doubly Linked List,<->,,,
Binary Trees,Convert Binary tree into Sum tree,yes,donw using recursion,,
Binary Trees,Construct Binary tree from Inorder and preorder traversal,yes,root k left wale left me right wale right me,,
Binary Trees,Find minimum swaps required to convert a Binary tree into BST,<->,,,
Binary Trees,Check if Binary tree is Sum tree or not,yes,!root->left and !root->right : leaf node,,
Binary Trees,Check if all leaf nodes are at same level or not,yes,take a height ma and store the height of first leaf and then check if the height of another leaf nofe is not equal to ma thne retyrn false,,
Binary Trees,Check if a Binary Tree contains duplicate subtrees of size 2 or more [ IMP ],<->,,,
Binary Trees,Check if 2 trees are mirror or not,yes,store the edges in hash map and then check ,,
Binary Trees,Sum of Nodes on the Longest path from root to leaf node ,yes,stored in vector[0] : height amd v[1] : sum & solved for left and right subtree if height of left is more return it and vice versa,,
Binary Trees,Check if given graph is tree or not.  [ IMP ],<->,,,
Binary Trees,Find Largest subtree sum in a tree,<->,,,
Binary Trees,Maximum Sum of nodes in Binary tree such that no two are adjacent ,<->,,,
Binary Trees,"Print all ""K"" Sum paths in a Binary tree",<->,,,
Binary Trees,Find LCA in a Binary tree,yes,checked if n1 and n2 are present in every node,,
Binary Trees,Find distance between 2 nodes in a Binary tree,yes,find lca and then find its distance from given nodes,,
Binary Trees,Kth Ancestor of node in a Binary tree,<->,,,
Binary Trees,Find all Duplicate subtrees in a Binary tree [ IMP ],<->,,,
Binary Trees,Tree Isomorphism Problem,yes,checked if left subtree is equla to right subtree and also by swapping,,
,,,,,
,,,,,
Binary Search Trees,Fina a value in a BST,yes,easy if key>root->data serach in right part and vv,,
Binary Search Trees,Deletion of a node in a BST,yes,3 cases. 4 in 3rd subcase are simple so if node to be deleted has right and left child then pick the max val from left subtree and store its value in root and then delete it from left subtree,,
Binary Search Trees,Find min and max value in a BST,yes,easy smallest value in leftmost node,,
Binary Search Trees,Find inorder successor and inorder predecessor in a BST,<->,,,
Binary Search Trees,Check if a tree is a BST or not ,yes,stored in q and then checked if root's left subtree's max value > root's data and similarly for right,,
Binary Search Trees,Populate Inorder successor of all nodes,<->,,,
Binary Search Trees,Find LCA  of 2 nodes in a BST,yes,same as bt,,
Binary Search Trees,Construct BST from preorder traversal,<->,,,
Binary Search Trees,Convert Binary tree into BST,yes,,,
Binary Search Trees,Convert a normal BST into a Balanced BST,<->,,,
Binary Search Trees,Merge two BST [ V.V.V>IMP ],<->,,,
Binary Search Trees,Find Kth largest element in a BST,<->,,,
Binary Search Trees,Find Kth smallest element in a BST,<->,,,
Binary Search Trees,"Count pairs from 2 BST whose sum is equal to given value ""X""",<->,,,
Binary Search Trees,Find the median of BST in O(n) time and O(1) space,<->,,,
Binary Search Trees,Count BST ndoes that lie in a given range,<->,,,
Binary Search Trees,Replace every element with the least greater element on its right,<->,,,
Binary Search Trees,"Given ""n"" appointments, find the conflicting appointments",<->,,,
Binary Search Trees,Check preorder is valid or not,<->,,,
Binary Search Trees,Check whether BST contains Dead end,<->,,,
Binary Search Trees,Largest BST in a Binary Tree [ V.V.V.V.V IMP ],<->,,,
Binary Search Trees,Flatten BST to sorted list,<->,,,
,,,,,
,,,,,
Greedy,Activity Selection Problem,yes,made a vector of a pairs and sort them on the basis of finishing time then iterate thru i=0 and j=1,,
Greedy,Job SequencingProblem,yes, sort array in descending order of profit and then  make slots to fill in th e jobs,,
Greedy,Huffman Coding,<->,,,
Greedy,Water Connection Problem,<->,,,
Greedy,Fractional Knapsack Problem,yes,always convert in to double wherever required,,
Greedy,Greedy Algorithm to find Minimum number of Coins,<->,,,
Greedy,Maximum trains for which stoppage can be provided,<->,,,
Greedy,Minimum Platforms Problem,yes, first sort both arr and dep then if(arr[i]<=dep[j]) increment platform ,,
Greedy,Buy Maximum Stocks if i stocks can be bought on i-th day,<->,,,
