Topic:,Problem: ,Done [yes or no] ,,,
Greedy,Find the minimum and maximum amount to buy all N candies,yes,easy sort and then find a=ceil((double)N/(K+1)); for min ascending ,,
Greedy,Minimize Cash Flow among a given set of friends who have borrowed money from each other,<->,,,
Greedy,Minimum Cost to cut a board into squares,<->,,,
Greedy,Check if it is possible to survive on Island,<->,,,
Greedy,Find maximum meetings in one room,<->,,,
Greedy,Maximum product subset of an array,<->,,,
Greedy,Maximize array sum after K negations,yes,loop from 1tok then if i==n-1 then break or if any of them is +ve then also break,,
Greedy,Maximize the sum of arr[i]*i,<->,,,
Greedy,Maximum sum of absolute difference of an array,yes,iterate from back and front,,
Greedy,Maximize sum of consecutive differences in a circular array,yes,,,
Greedy,Minimum sum of absolute difference of pairs of two arrays,<->,,,
Greedy,Program for Shortest Job First (or SJF) CPU Scheduling,<->,,,
Greedy,Program for Least Recently Used (LRU) Page Replacement algorithm,<->,,,
Greedy,Smallest subset with sum greater than all other elements,<->,,,
Greedy,Chocolate Distribution Problem,yes,sort and then find max a[m+i-1] - a[i],,
Greedy,DEFKIN -Defense of a Kingdom,<->,,,
Greedy,DIEHARD -DIE HARD,<->,,,
Greedy,GERGOVIA -Wine trading in Gergovia,<->,,,
Greedy,Picking Up Chicks,<->,,,
Greedy,CHOCOLA –Chocolate,<->,,,
Greedy,ARRANGE -Arranging Amplifiers,<->,,,
Greedy,K Centers Problem,<->,,,
Greedy,Minimum Cost of ropes,<->,,,
Greedy,Find smallest number with given number of digits and sum of digits,<->,,,
Greedy,Rearrange characters in a string such that no two adjacent are same,<->,,,
Greedy,Find maximum sum possible equal sum of three stacks,<->,,,
,,,,,
,,,,,
BackTracking,Rat in a maze Problem,<->,,,
BackTracking,Printing all solutions in N-Queen Problem,<->,,,
BackTracking,Word Break Problem using Backtracking,<->,,,
BackTracking,Remove Invalid Parentheses,<->,,,
BackTracking,Sudoku Solver,<->,,,
BackTracking,m Coloring Problem,<->,,,
BackTracking,Print all palindromic partitions of a string,<->,,,
BackTracking,Subset Sum Problem,<->,,,
BackTracking,The Knight’s tour problem,<->,,,
BackTracking,Tug of War,<->,,,
BackTracking,Find shortest safe route in a path with landmines,<->,,,
BackTracking,Combinational Sum,<->,,,
BackTracking,Find Maximum number possible by doing at-most K swaps,<->,,,
BackTracking,Print all permutations of a string ,<->,,,
BackTracking,Find if there is a path of more than k length from a source,<->,,,
BackTracking,Longest Possible Route in a Matrix with Hurdles,<->,,,
BackTracking,Print all possible paths from top left to bottom right of a mXn matrix,<->,,,
BackTracking,Partition of a set intoK subsets with equal sum,<->,,,
BackTracking,Find the K-th Permutation Sequence of first N natural numbers,<->,,,
,,,,,
,,,,,
Stacks & Queues, Implement Stack from Scratch,<->,,,
Stacks & Queues, Implement Queue from Scratch,<->,,,
Stacks & Queues,Implement 2 stack in an array,<->,,,
Stacks & Queues,find the middle element of a stack,<->,,,
Stacks & Queues,"Implement ""N"" stacks in an Array",<->,,,
Stacks & Queues,Check the expression has valid or Balanced parenthesis or not.,<->,,,
Stacks & Queues,Reverse a String using Stack,<->,,,
Stacks & Queues,Design a Stack that supports getMin() in O(1) time and O(1) extra space.,<->,,,
Stacks & Queues,Find the next Greater element,<->,,,
Stacks & Queues,The celebrity Problem,<->,,,
Stacks & Queues,Arithmetic Expression evaluation,<->,,,
Stacks & Queues,Evaluation of Postfix expression,<->,,,
Stacks & Queues,Implement a method to insert an element at its bottom without using any other data structure.,<->,,,
Stacks & Queues,Reverse a stack using recursion,<->,,,
Stacks & Queues,Sort a Stack using recursion,<->,,,
Stacks & Queues,Merge Overlapping Intervals,<->,,,
Stacks & Queues,Largest rectangular Area in Histogram,<->,,,
Stacks & Queues,Length of the Longest Valid Substring,<->,,,
Stacks & Queues,Expression contains redundant bracket or not,<->,,,
Stacks & Queues,Implement Stack using Queue,<->,,,
Stacks & Queues,Implement Stack using Deque,<->,,,
Stacks & Queues,Stack Permutations (Check if an array is stack permutation of other),<->,,,
Stacks & Queues,Implement Queue using Stack  ,<->,,,
Stacks & Queues,"Implement ""n"" queue in an array",<->,,,
Stacks & Queues,Implement a Circular queue,<->,,,
Stacks & Queues,LRU Cache Implementationa,<->,,,
Stacks & Queues,Reverse a Queue using recursion,<->,,,
Stacks & Queues,Reverse the first “K” elements of a queue,<->,,,
Stacks & Queues,Interleave the first half of the queue with second half,<->,,,
Stacks & Queues,Find the first circular tour that visits all Petrol Pumps,<->,,,
Stacks & Queues,Minimum time required to rot all oranges,<->,,,
Stacks & Queues,Distance of nearest cell having 1 in a binary matrix,<->,,,
Stacks & Queues,First negative integer in every window of size “k”,<->,,,
Stacks & Queues,Check if all levels of two trees are anagrams or not.,<->,,,
Stacks & Queues,Sum of minimum and maximum elements of all subarrays of size “k”.,<->,,,
Stacks & Queues,Minimum sum of squares of character counts in a given string after removing “k” characters.,<->,,,
Stacks & Queues,Queue based approach or first non-repeating character in a stream.,<->,,,
Stacks & Queues,Next Smaller Element,<->,,,
,,,,,
,,,,,
Heap,Implement a Maxheap/MinHeap using arrays and recursion.,<->,,,
Heap,Sort an Array using heap. (HeapSort),<->,,,
Heap,Maximum of all subarrays of size k.,<->,,,
Heap,“k” largest element in an array,<->,,,
Heap,Kth smallest and largest element in an unsorted array,<->,,,
Heap,Merge “K” sorted arrays. [ IMP ],<->,,,
Heap,Merge 2 Binary Max Heaps,<->,,,
Heap,Kth largest sum continuous subarrays,<->,,,
Heap,Leetcode- reorganize strings,<->,,,
Heap,Merge “K” Sorted Linked Lists [V.IMP],<->,,,
Heap,Smallest range in “K” Lists,<->,,,
Heap,Median in a stream of Integers,<->,,,
Heap,Check if a Binary Tree is Heap,<->,,,
Heap,Connect “n” ropes with minimum cost,<->,,,
Heap,Convert BST to Min Heap,<->,,,
Heap,Convert min heap to max heap,<->,,,
Heap,Rearrange characters in a string such that no two adjacent are same.,<->,,,
Heap,Minimum sum of two numbers formed from digits of an array,<->,,,
,,,,,
,,,,,
Graph,"Create a Graph, print it",yes,,,
Graph,Implement BFS algorithm ,yes,using q,,
Graph,Implement DFS Algo ,yes,recursion,,
Graph,Detect Cycle in Directed Graph using BFS/DFS Algo ,yes,done using pehla aya array if the node comes again and if its true then there is a cycle,,
Graph,Detect Cycle in UnDirected Graph using BFS/DFS Algo ,yes,done using a vector agar node visited nhi hai to use visit karo dfs laga k aur agar visited hai to check karo if it is not equal to itsparent tab return true kardo ,,
Graph,Search in a Maze,yes,done using dfs,,
Graph,Minimum Step by Knight,yes,done using bfs (queue) ; agarkisi square pe dobara pahunch rahe ho to use incremement kardo,,
Graph,flood fill algo,yes,done using a queue,,
Graph,Clone a graph,,,,
Graph,Making wired Connections,yes,connected components question,,
Graph,word Ladder ,no,bfs lagaya loop kiya in q pehle string ko sare a to z alphabet se replace kiya of every position aur check kiya ki woh set me hai ki nahi agar hai to ,,
Graph,Dijkstra algo,<->,,,
Graph,Implement Topological Sort ,yes,done using bfs q,,
Graph,Minimum time taken by each job to be completed given by a Directed Acyclic Graph,,,,
Graph,Find whether it is possible to finish all tasks or not from given dependencies,<->,,,
Graph,Find the no. of Isalnds,yes,connected components question visit kar liya kitne 1 1 se jude hai  ,,
Graph,"Given a sorted Dictionary of an Alien Language, find order of characters",yes,first find out which alphabet is smaller than which by comparing and then make a graph then apply topological sort,,
Graph,Implement Kruksal’sAlgorithm,yes,done using union disjoint sets,,
Graph,Implement Prim’s Algorithm,yes,,,
Graph,Total no. of Spanning tree in a graph,<->,,,
Graph,Implement Bellman Ford Algorithm,yes,"relax all edges n-1 times (relaxing means if(dist[u] + wt < distv])
	                dist[u] = dist[u] + wt; and then check finally one more time if the dist array changed then break and print there is a cycle",,
Graph,Implement Floyd warshallAlgorithm,<->,,,
Graph,Travelling Salesman Problem,<->,,,
Graph,Graph ColouringProblem,<->,,,
Graph,Snake and Ladders Problem,<->,,,
Graph,Find bridge in a graph,yes,if there is a difference in the connected components then there is a bridge,,
Graph,Count Strongly connected Components(Kosaraju Algo),yes,1) sort the vertices according to there finshing time and put thrm in a stack. 2) transpose the graph 3) traverse the stack and count the components,,
Graph,Check whether a graph is Bipartite or Not,yes,node!=val and visited[node] == col for odd cycle,,
Graph,Detect Negative cycle in a graph,yes,,,
Graph,Longest path in a Directed Acyclic Graph,<->,,,
Graph,,<->,,,
Graph,Cheapest Flights Within K Stops,partial ,can be done with bfs ,,
Graph,Oliver and the Game,yes,done with euler tour method which is basically used to find if y is a subtree of x if intimr[y] > intime[x] and outtime[y] < outtime[x],,
Graph,Water Jug problem using BFS,<->,,,
Graph,Water Jug problem using BFS,<->,,,
Graph,Find if there is a path of more thank length from a source,<->,,,
Graph,M-ColouringProblem,<->,,,
Graph,Minimum edges to reverse o make path from source to destination,<->,,,
Graph,Paths to travel each nodes using each edge(Seven Bridges),<->,,,
Graph,Vertex Cover Problem,<->,,,
Graph,Chinese Postman or Route Inspection,<->,,,
Graph,Number of Triangles in a Directed and Undirected Graph,yes,find trace(A^3) / 6,,
Graph,Minimise the cashflow among a given set of friends who have borrowed money from each other,<->,,,
Graph,Two Clique Problem,<->,,,
,Count the paths,yes,made a neighbours vector and used a vector for storing path,,
,,,,,
Trie,Construct a trie from scratch,<->,,,
Trie,Find shortest unique prefix for every word in a given list,<->,,,
Trie,Word Break Problem | (Trie solution),<->,,,
Trie,"Given a sequence of words, print all anagrams together",<->,,,
Trie,Implement a Phone Directory,<->,,,
Trie,Print unique rows in a given boolean matrix,<->,,,
,,,,,
,,,,,
Dynamic Programming,Coin ChangeProblem,yes,"dp[m][n] = solve(a,m,n-a[m]) + solve(a,m-1,n); 1)lo aur coins ko decrement karo ; 2) matlo aur index dexrement karo",,
Dynamic Programming,Knapsack Problem,yes,"made an dp[n+1][W+1] and use this logic for W-wt>=0 return dp[n][W] = max(solve(  W-wt[n-1], wt, val, n-1)+val[n-1], solve(  W, wt, val, n-1)); else return solve(  W, wt, val, n-1));",,
Dynamic Programming,Binomial CoefficientProblem,yes,made by making a pascal triangle,,
Dynamic Programming,Permutation CoefficientProblem,<->,,,
Dynamic Programming,Program for nth Catalan Number,yes,"cat_ *= (4 * i - 2);
		cat_ /= (i + 1);",,
Dynamic Programming,Matrix Chain Multiplication ,<->,,,
Dynamic Programming,Edit Distance,yes,comments in latest code,,
Dynamic Programming,Subset Sum Problem,yes,liya or noahi liya,,
Dynamic Programming,Friends Pairing Problem,yes,dp[i] = d[i-1] + (i-1)*dp[i-2],,
Dynamic Programming,Gold Mine Problem,yes,"top down approach first fill the last column then start from the penultimate column , check dp[i][j] = max(dp[i-1][j], dp[i][j+1], dp[i+][j+1])",,
Dynamic Programming,Assembly Line SchedulingProblem,<->,,,
Dynamic Programming,Painting the Fenceproblem,yes ,"ll = lk , lk = dp[i-1]*ll  (last k do same hai aur last k do different hai)",,
Dynamic Programming,Maximize The Cut Segments,yes,"if(n>=x)
        m1= solve(n-x,x,y,z);
        if(n>=y)
        m2 = solve(n-y,x,y,z);
        if(n>=z)
        m3= solve(n-z,x,y,z);
        dp[n] = 1 + max(m1,max(m2,m3));",,
Dynamic Programming,Longest Common Subsequence,yes,same as longest repeating subseq only difference is to remove i!=j,,
Dynamic Programming,Longest Repeated Subsequence,yes,,,
Dynamic Programming,Longest Increasing Subsequence,yes,"used upper bound int idx = upper_bound(dp,dp+n+1,a[i]) - dp;
           if(a[i] > dp[idx-1] and a[i] < dp[idx] )
           dp[idx] = a[i];",,
Dynamic Programming,Space Optimized Solution of LCS,<->,,,
Dynamic Programming,LCS (Longest Common Subsequence) of three strings,yes,same as lcs of 2 strings but here we have 3 loops,,
Dynamic Programming,Maximum Sum Increasing Subsequence,yes,"if a[j] < a[i] then dp[i] = max(dp[i],dp[j] + arr[i] ) aur agr dp[i] ==0 then dp[i] = arr[i] ",,
Dynamic Programming,Count all subsequences having product less than K,<->,,,
Dynamic Programming,Longest subsequence such that difference between adjacent is one,yes,"same strategy if (abs(a[i - a[j]) == 1 then dp[i] = max(dp[j]+1 , dp[i])",-a[j,] =
Dynamic Programming,Maximum subsequence sum such that no three are consecutive,yes ,"simpel output[i] = max(output[i-2] + arr[i], output[i-1]) and lat last return outpur[n-1]",,
Dynamic Programming,Egg Dropping Problem,<->,,,
Dynamic Programming,Maximum Length Chain of Pairs,yes,same trick,,
Dynamic Programming,Maximum size square sub-matrix with all 1s,yes ,trick : pehle sab 0 ko 0 se  map karo then fill the border row and column as it is,,
Dynamic Programming,Maximum sum of pairs with specific difference,yes,if(diff < k) then sum+=arr[i]+arr[i+1],,
Dynamic Programming,Min Cost PathProblem,yes,"slight variation of gold miners problem dp[i][j] = max(dp[i][j], mat[i][j], dp[i+1][j+1])   i+1 hamesha rahega , j+1 : jaha change karna hai",,
Dynamic Programming,Maximum difference of zeros and ones in binary string,yes,"agar 1 hai to use max(0,dp[-1]-1) kaor aur agar 0 hai to dp[i-1]+1 karo",,
Dynamic Programming,Minimum number of jumps to reach end,<->,,,
Dynamic Programming,Minimum cost to fill given weight in a bag,yes,variation if kanpsack,,
Dynamic Programming,Minimum removals from array to make max –min <= K,<->,,,
Dynamic Programming,Longest Common Substring,yes,subsequence ka ulat isme top down approach lagayenge aur if s1[i]!=s2[j] then dp[i][j]=0,,
Dynamic Programming,Count number of ways to reacha given score in a game,yes ,"variatiion of coin  change problem return dp[m][n] = solve(S,m,n-S[m]) + solve(S,m-1,n);",,
Dynamic Programming,Count Balanced Binary Trees of Height h,<->,,,
Dynamic Programming,LargestSum Contiguous Subarray [V>V>V>V IMP ],yes,agar positive hai to mai tere me judna chahunga,,
Dynamic Programming,Smallest sum contiguous subarray,yes,kadane ka ulta,,
Dynamic Programming,Unbounded Knapsack (Repetition of items allowed),yes,slight variation of knapsack just include the included wt,,
Dynamic Programming,Word Break Problem,yes,"abcd me a ko search kiya aur bcd ko recursion me bheja , loginc: if(f==1 and solve(s.substr(i,l-i),B)==1)",,
Dynamic Programming,Largest Independent Set Problem,<->,,,
Dynamic Programming,Partition problem,<->,,,
Dynamic Programming,Longest Palindromic Subsequence,yes,"same as longest common substring yaha s1=s, s2=revese(s)",,
Dynamic Programming,Count All Palindromic Subsequence in a given String,yes,,,
Dynamic Programming,Longest Palindromic Substring,yes,similar as longest common substring but did a little change when calculating max also check the string formed by it is palindrome then only update the ma,,
Dynamic Programming,Longest alternating subsequence,yes,"trick : use switch variable f and if(f==1){
		        if(nums[i] > nums[i-1]){
		            dp[i] = dp[i-1] + 1;
		            f=0;
		        }
		        else
		        dp[i] = dp[i-1];
		        }",,
Dynamic Programming,Weighted Job Scheduling,<->,,,
Dynamic Programming,Coin game winner where every player has three choices,<->,,,
Dynamic Programming,Count Derangements (Permutation such that no element appears in its original position) [ IMPORTANT ],yes,jbk,c[n] = (n-1)*(c[n-1]+c[n-2]),
Dynamic Programming,Maximum profit by buying and selling a share at most twice [ IMP ],<->,countDer(n) = (n - 1) * [countDer(n - 1) + countDer(n - 2)],,
Dynamic Programming,Optimal Strategy for a Game,yes,"agar maine i udhaya to mujhe min dp[i+1][j], dp[i+2][j]) milega kyunku dusra player bhii optimally khel rha hai","int v1 = arr[i] + min(dp[i+1][j-1], dp[i+2][j]);
                int v2 = arr[j] + min(dp[i][j-2], dp[i+1][j-1]);
                dp[i][j] = max(v1, v2);",
Dynamic Programming,Optimal Binary Search Tree,<->,,,
Dynamic Programming,Palindrome PartitioningProblem,<->,,,
Dynamic Programming,Word Wrap Problem,<->,,,
Dynamic Programming,Mobile Numeric Keypad Problem [ IMP ],yes,simple pehle dp[0][j] me 0 and dp[1][j] me 1 store fir correspondingly dp[i][j] =  dp[i-1][jo num press kar sakte hai],,
Dynamic Programming,Boolean Parenthesization Problem,yes,,,
Dynamic Programming,Largest rectangular sub-matrix whose sum is 0,<->,,,
Dynamic Programming,Largest area rectangular sub-matrix with equal number of 1’s and 0’s [ IMP ],<->,,,
Dynamic Programming,Maximum sum rectangle in a 2D matrix,yes,done by adding corresponding elements of row starting and finding max sum subarray,,
Dynamic Programming,Maximum profit by buying and selling a share at most k times,yes,"kth din ka profit maximum(ek din pehle hi agar k transaction ho gaye ho uska value, ek din pehle i-1 transaction hue ho + uss din max of wo din ka transaction - usse pehle ka transaction",,
Dynamic Programming,Find if a string is interleaved of two other strings,yes,"if(n-1>=0 and A[n-1] == C[len-1])
         a=solve(A,B,C,n-1,m,len-1);
        if(m-1>=0 and B[m-1] == C[len-1])
         b=solve(A,B,C,n,m-1,len-1);",,
Dynamic Programming,Maximum Length of Pair Chain,yes,"trick : for(int i=1;i<n;i++){
            for(int j=0;j<i;j++){
                if(pairs[j][1] < pairs[i][0]){
                    dp[i] = max(dp[i], dp[j] + 1);
                }
            }
        }",i ka loop fir j ka loop,
,,,,,
,,,,,
Bit Manipulation,Count set bits in an integer,yes,__builtin_popcount(n),,
Bit Manipulation,Find the two non-repeating elements in an array of repeating elements,yes,,,
Bit Manipulation,Count number of bits to be flipped to convert A to B,yes,__builtin_popcount(a xor b),,
Bit Manipulation,Count total set bits in all numbers from 1 to n,yes,"let x be the highest power that is <= n then, ans = 2^(x-1)*x + n-2^(x)+1 + solve(n-2^(x))",,
Bit Manipulation,Program to find whether a no is power of two,yes,find power of 2 by log2 trick,catch: take special case for 0,
Bit Manipulation,Find position of the only set bit,yes,agar only 1 bit set hai to wo 2 ka power hoga,,
Bit Manipulation,Copy set bits in a range,<->,,,
Bit Manipulation,"Divide two integers without using multiplication, division and mod operator",<->,,,
Bit Manipulation,"Calculate square of a number without using *, / and pow()",<->,,,
Bit Manipulation,Power Set,yes,used bitset<16> b,,
,,,,,
,,,,,
Miscellaneous,Stock buy and sell,graph jab jab inc ho tabhi profit banane ka,,,